的 [de],<ruby>的<rt>de</rt></ruby>,的,的,de,ㄉㄜ˙,〜's [possessive],ㄉㄜ˙,
我 [wǒ],<ruby>我<rt>wǒ</rt></ruby>,我,我,wǒ,ㄨㄛˇ,I,ㄨㄛˇ,
你 [nǐ],<ruby>你<rt>nǐ</rt></ruby>,你,你,nǐ,ㄋㄧˇ,you,ㄋㄧˇ,
是 [shì],<ruby>是<rt>shì</rt></ruby>,是,是,shì,ㄕˋ,is,ㄕˋ,
了 [le],<ruby>了<rt>le</rt></ruby>,了,了,le,ㄌㄜ˙,〜ed [past tense],ㄌㄜ˙,
不 [bù],<ruby>不<rt>bù</rt></ruby>,不,不,bù,ㄅㄨˋ,not,ㄅㄨˋ,
在 [zài],<ruby>在<rt>zài</rt></ruby>,在,在,zài,ㄗㄞˋ,at; 〜ing [progressive tense],ㄗㄞˋ,
他 [tā],<ruby>他<rt>tā</rt></ruby>,他,他,tā,ㄊㄚ,he,ㄊㄚ,
我们 [wǒ men],<ruby>我<rt>wǒ</rt></ruby><ruby>们<rt>men</rt></ruby>,我们,我們,wǒ men,ㄨㄛˇ ㄇㄣ˙,we,ㄨㄛˇ ㄇㄣ˙,
好 [hǎo],<ruby>好<rt>hǎo</rt></ruby>,好,好,hǎo,ㄏㄠˇ,good,ㄏㄠˇ,
有 [yǒu],<ruby>有<rt>yǒu</rt></ruby>,有,有,yǒu,ㄧㄡˇ,have,ㄧㄡˇ,
这 [zhè],<ruby>这<rt>zhè</rt></ruby>,这,這,zhè,ㄓㄜˋ,this,ㄓㄜˋ,
会 [huì],<ruby>会<rt>huì</rt></ruby>,会,會,huì,ㄏㄨㄟˋ,to know how to 〜; will 〜 [future tense],ㄏㄨㄟˋ,
吗 [ma],<ruby>吗<rt>ma</rt></ruby>,吗,嗎,ma,ㄇㄚ˙,〜? [question mark],ㄇㄚ˙,
什么 [shén me],<ruby>什<rt>shén</rt></ruby><ruby>么<rt>me</rt></ruby>,什么,什麼,shén me,ㄕㄣˊ ㄇㄜ˙,what?,ㄕㄣˊ ㄇㄜ˙,
说 [shuō],<ruby>说<rt>shuō</rt></ruby>,说,說,shuō,ㄕㄨㄛ,speak,ㄕㄨㄛ,
她 [tā],<ruby>她<rt>tā</rt></ruby>,她,她,tā,ㄊㄚ,she,ㄊㄚ,
想 [xiǎng],<ruby>想<rt>xiǎng</rt></ruby>,想,想,xiǎng,ㄒㄧㄤˇ,to think; would like to 〜,ㄒㄧㄤˇ,
一 [yī],<ruby>一<rt>yī</rt></ruby>,一,一,yī,ㄧ,one,ㄧ,
很 [hěn],<ruby>很<rt>hěn</rt></ruby>,很,很,hěn,ㄏㄣˇ,very,ㄏㄣˇ,
人 [rén],<ruby>人<rt>rén</rt></ruby>,人,人,rén,ㄖㄣˊ,"person, people",ㄖㄣˊ,
那 [nà],<ruby>那<rt>nà</rt></ruby>,那,那,nà,ㄋㄚˋ,that,ㄋㄚˋ,
来 [lái],<ruby>来<rt>lái</rt></ruby>,来,來,lái,ㄌㄞˊ,come,ㄌㄞˊ,
都 [dōu],<ruby>都<rt>dōu</rt></ruby>,都,都,dōu,ㄉㄡ,"both, all",ㄉㄡ,
个 [ge],<ruby>个<rt>ge</rt></ruby>,个,個,ge,ㄍㄜ˙,things [counter word],ㄍㄜ˙,
能 [néng],<ruby>能<rt>néng</rt></ruby>,能,能,néng,ㄋㄥˊ,can; be able,ㄋㄥˊ,
去 [qù],<ruby>去<rt>qù</rt></ruby>,去,去,qù,ㄑㄩˋ,go; to leave,ㄑㄩˋ,
和 [hé],<ruby>和<rt>hé</rt></ruby>,和,和,hé,ㄏㄜˊ,and; with,ㄏㄜˊ,
做 [zuò],<ruby>做<rt>zuò</rt></ruby>,做,做,zuò,ㄗㄨㄛˋ,do; make,ㄗㄨㄛˋ,
上 [shàng],<ruby>上<rt>shàng</rt></ruby>,上,上,shàng,ㄕㄤˋ,above; up,ㄕㄤˋ,
没有 [méi yǒu],<ruby>没<rt>méi</rt></ruby><ruby>有<rt>yǒu</rt></ruby>,没有,沒有,méi yǒu,ㄇㄟˊ ㄧㄡˇ,not have; there is not,ㄇㄟˊ ㄧㄡˇ,
看 [kàn],<ruby>看<rt>kàn</rt></ruby>,看,看,kàn,ㄎㄢˋ,see; look at; to watch,ㄎㄢˋ,
